Middelheimlaan      |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ====================================================C=====================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =====C============F===============C===============================================C======C
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =====================================================================A=================C==
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =====================================================C==============A=====================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======C===========F================C===============================================C=====C
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ======================================================================A=================C=
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ======================================================C==============A====================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =======C===========F================C==============================================C=====C
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =======================================================================A=================C
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================================================C==============A===================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========C===========F================C==============================================C====C
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ========================================================================A================C
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ========================================================C==============A==================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========C===========F================C=============================================C====C
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ========================================================================A=================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================================================C==============A=================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========C===========F================C=============================================C===C
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =========================================================================A================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================C==============A================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===========C==========F=================C============================================C===C
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================A===============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===========================================================C=============A================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ============C============================C============================================C==C
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==============================================F============================A==============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ============================================================C=============A===============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============C===========================C============================================C==C
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===============================================F============================A=============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =============================================================C=============A==============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============C============================C============================================C==
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===============================================F=============================A============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==============================================================C=============A=============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==============C============================C===========================================C==
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ================================================F=============================A===========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===============================================================C=============A============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =C=============C============================C===========================================C=
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =================================================F============================A===========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===============================================================C==============A===========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==C=============C============================C==========================================C=
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==================================================F============================A==========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ================================================================C==============A==========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===C=============C============================C=========================================C=
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===================================================F============================A=========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =================================================================C==============A=========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C=============C============================C=========================================C
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===================================================F=============================A========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==================================================================C=============A=========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C==============C============================C========================================C
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ====================================================F=============================A=======
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===================================================================C=============A========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =====C==============C============================C========================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =====================================================F=============================A======
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ====================================================================C=============A=======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======C==============C============================C=======================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ======================================================F=============================A=====
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =====================================================================C=============A======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =======C==============C============================C======================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =======================================================F============================A=====
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ======================================================================C=============A=====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========C==========================================C======================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =======================================================F=============================A====
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ====================================================================C==C=============A====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========C==========================================C=====================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ========================================================F=============================A===
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ====================================================================C===C=============A===
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========C==========================================C====================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =========================================================F=============================A==
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =====================================================================C===C============A===
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===========C==========================================C===================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================F=============================A=
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ======================================================================C==C=============A==
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ============C==========================================C==================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===========================================================F=============================A
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================================================================C==C=============A=
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============C==========================================C=================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===========================================================F=============================A
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ========================================================================C==C=============A
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==============C==========================================C================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ============================================================F=============================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ========================================================================C===C============A
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===============C==========================================C===============================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =============================================================F============================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================================================================C===C============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =C==============C==========================================C==============================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==============================================================F===========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================C===C===========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==C=============C===========================================C=============================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===============================================================F==========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===========================================================================C===C==========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===C=============C===========================================C============================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ================================================================F=========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===========================================================================C====C=========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C=============C===========================================C===========================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ================================================================F=========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ============================================================================C====C========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C==============C===========================================C==========================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =================================================================F========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =============================================================================C====C=======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =====C==============C===========================================C=========================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==================================================================F=======================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==============================================================================C====C======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======C==============C==========================================C=========================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===================================================================F======================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===============================================================================C===C======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =======C==============C======================F===================C========================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===============================================================================C====C=====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========C=====================================F===================C=======================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =============================================C============================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ================================================================================C====C====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========C=====================================F===================C======================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==============================================C===========================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =================================================================================C====C===
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========C=====================================F=========================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===============================================C==========================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==============================================C===================================C====C==
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===========C====================================F=========================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ================================================C=========================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===============================================C===================================C====C=
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ============C====================================F========================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =================================================C========================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ================================================C==================================C=====C
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============C====================================F=======================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==================================================C=======================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ================================================C===================================C====C
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==============C====================================F======================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===================================================C======================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =================================================C===================================C====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===============C====================================F=====================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ====================================================C=====================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==================================================C===================================C===
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =B==============C===================================F=====================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =====================================================C====================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===================================================C===================================C==
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =B==============C====================================F====================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ======================================================C===================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ====================================================C==================================C==
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==B==============C====================================F===================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =======================================================C==================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =====================================================C==================================C=
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==B===============C====================================F==================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ========================================================C=================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ======================================================C==================================C
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===B===============C====================================F=================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =========================================================C================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================================================C=================================C
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====B===============C====================================F================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================C===============================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ========================================================C=================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====B================C===================================F================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================C===============================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================================================C================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =====B================C===================================F===============================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===========================================================C==============================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================C===============================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======B====================================================F==============================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ============================================================C=============================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===========================================================C========C=====================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======B=====================================================F=============================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =============================================================C============================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ============================================================C========C====================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =======B=====================================================F============================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==============================================================C===========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =============================================================C========C===================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========B=====================================================F===========================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===============================================================C==========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =============================================================C=========C==================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========B=====================================================F===========================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ================================================================C=========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==============================================================C=========C=================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========B=====================================================F==========================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =================================================================C========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===============================================================C=========C================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========B======================================================F=========================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==================================================================C=======================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ================================================================C========C================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========B======================================================F========================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===================================================================C======================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =================================================================C========C===============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =C=========B======================================================F=======================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ====================================================================C=====================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==================================================================C========C==============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==C========B======================================================F=======================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =====================================================================C====================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===================================================================C========C=============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===C========B==========C===========================================F======================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ======================================================================C===================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =============================================================================C============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===C=========B==========C=================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =======================================================================C==================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==============================================F===============================C===========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C========B===========C================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =======================================================================C==================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==============================================F================================C==========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =====C========B==========C================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ========================================================================C=================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===============================================F================================C=========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======C========B==========C===============================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =========================================================================C================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ================================================F================================C========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =======C=======B===========C==============================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================C===============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =================================================F================================C=======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========C=======B===========C=============================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===========================================================================C==============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==================================================F================================C======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========C======B============C============================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ============================================================================C=============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==================================================F=================================C=====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========C=======B============C===========================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =============================================================================C============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===================================================F=================================C====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========C=======B============C==========================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==============================================================================C===========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ====================================================F=================================C===
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===========C======B=============C=========================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===============================================================================C==========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =====================================================F=================================C==
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ============C======B=============C========================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ================================================================================C=========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ======================================================F================================C==
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============C======B=============C=======================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =================================================================================C========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================================================F================================C=
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============C======B==============C======================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==================================================================================C=======
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================================================F=================================C
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =C============C======B==============C=====================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===================================================================================C======
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ========================================================F=================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==C============C======B=============C=====================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ====================================================================================C=====
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================================================F================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===C============C=====B==============C====================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =====================================================================================C====
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================F===============================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C===========C=====================C===================================================
