Middelheimlaan      |   =======================C==============================P==========================B========
> bushaltes         |


Middelheimlaan      |   ======================C===========F=====================F==============================C==
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =======================C==========F======================F===============================C
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ========================C=========F=======================F===============================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =========================C=========F=======================F==============================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =========================C=========F=========================F============================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==========================C=========F=========================F===========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===========================C=========F==========================F=========================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ============================C========F===========================F========================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =============================C========F============================F======================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =============================C=========F============================F=====================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===C==========================C=========F=============================F===================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====C=========================C=========F==============================F=================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =======C=======================C==========F===============================F===============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ========C=======================C==========F================================F=============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==========C======================C==========F=================================F===========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===========C======================C==========F==================================F=========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =============C=====================C==========F===================================F=======
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==============C=====================C==========F====================================F=====
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ================C===================C============F====================================F===
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =================C===================C============F======================================F
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==================C===================C=============F=====================================
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===================C===================C=============F====================================
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===================C=====================C=============F==================================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ====================C=====================C=============F=================================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =====================C=====================C==============F===============================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =====================C======================C===============F=============================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ======================C=======================C===============F===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =======================C=======================C================F=========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ========================C=======================C=================F=======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =========================C=======================C==================F=====================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===C======================C=======================C===================F===================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ======C=====================C======================C====================F=================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =========C===================C======================C======================F==============
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ============C=================C======================C=======================F============
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==============C=================C=====================C========================F==========
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =================C===============C====================C===========================F=======
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===================C==============C====================C============================F=====
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =====================C==============C===================C==============================F==
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =======================C=============C===================C===============================F
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =========================C=============C==================C===============================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===========================C============C==================C==============================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =============================C===========C==================C=============================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==============================C============C=================C============================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ================================C===========C==================C==========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =================================C============C=================C=========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==================================C============C==================C=======================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ====================================C============C=================C======================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====================================C============C==================C====================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ======================================C=============C==================C==================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ========================================C=============C=================C=================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==A======================================C=============C==================C===============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====A=====================================C=============C==================C=============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ========A===================================C==============C==================C===========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===========A==================================C==============C==================C=========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =============A=================================C===============C==================C=======
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ================A================================C===============C===================C====
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===================A===============================C===============C===================C==
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====================A==============================C================C===================C
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ========================A=============================C================C==================
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==========================A=============================C================C================
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =============================A============================C=================C=============
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===============================A===========================C==================C===========
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==================================A==========================C==================C=========
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ====================================A=========================C====================C======
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ======================================A========================C=====================C====
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =========================================A=====================C========================C=
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===========================================A====================C=========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ============================================A====================C========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==============================================A==================C========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ================================================A=================C=======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===C=============================================A================C=======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =======C==========================================A===============C=======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==========C========================================A==============C=======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =============C======================================A==============C======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===============C=====================================A=============C======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =================C====================================A============C======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==================C===================================A============C======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ====================C=================================A============C======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ======================C================================A===========C======================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =======================C===============================A===========C======================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =========================C=============================A============C=====================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==========================C============================A============C=====================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ============================C==========================A=============C====================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =============================C=========================A=============C====================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==============================C========================A==============C===================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ================================C======================A==============C===================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =================================C=====================A===============C==================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==================================C====================A================C=================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ====================================C==================A=================C================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====================================C=================A==================C===============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==B====================================C===============A===================C==============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===B====================================C===============A===================C=============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====B===================================C==============A====================C============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ======B====================================C============A======================C==========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =======B====================================C============A======================C=========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =========B===================================C===========A========================C=======
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==========B===================================C===========A========================C======
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ============B==================================C==========A==========================C====
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =============B==================================C==========A==========================C===
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===============B=================================C==========A===========================C=
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ================B=================================C=========A=============================
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==================B================================C========A=============================
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===================B================================C========A============================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =====================B===============================C=======A============================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ======================B==============================C=======A============================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ========================B=============================C======A============================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =========================B============================C=======A===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==========================B===========================C=======A===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===========================B===========================C======A===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ============================B==========================C======A===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==F==========================B=========================C======A===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =====F========================B========================C======A===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ========F======================B=======================C======A===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==========F=====================B======================C======A===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ============F===================B======================C======A===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =============F===================B=====================C======A===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===============F==================B====================C======A===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ================F=================B====================C======A===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =================F=================B===================C======A===========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==================F================B===================C======A===========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===================F===============B===================C=======A==========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ====================F===============B==================C=======A==========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ====================F===============B==================C=======A==========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ====================F===============B==================C========A=========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =====================F==============B==================C========A=========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =====================F==============B===================C========A========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =====================F==============B===================C========A========================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====================F==============B===================C=========A=======================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====================F==============B===================C==========A======================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====================F==============B===================C===========A=====================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==C==================F==============B====================C===========A====================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ====C================F==============B====================C============A===================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ======C==============F==============B=====================C============A==================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =======C=============F==============B=====================C==============A================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =========C===========F==============B======================C==============A===============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==========C==========F==============B=======================C==============A==============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===========C=========F==============B=======================C================A============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ============C========F==============B========================C================A===========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ============C========F==============B=========================C=================A=========
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =============C=======F===============B=========================C==================A=======
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==============C======F===============B==========================C===================A=====
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==============C======F===============B===========================C===================A====
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==============C======F===============B=============================C===================A==
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==============C======F===============B==============================C====================A
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===============C=====F================B==============================C====================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===============C=====F================B================================C==================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===============C=====F=================B================================C=================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===============C=====F=================B==================================C===============
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===============C=====F==================B==================================C==============
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===============C=====F==================B====================================C============
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==A============C=====F===================B=====================================C==========
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===A===========C=====F====================B======================================C========
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===A===========C=====F====================B========================================C======
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===A===========C=====F=====================B=========================================C====
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===A===========C=====F======================B==========================================C==
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===A===========C======F======================B===========================================C
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===A===========C======F=======================B===========================================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===A===========C======F========================B==========================================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===A===========C======F=========================B=========================================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===A===========C=======F========================B=========================================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===A===========C=======F=========================B========================================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===A===========C========F=========================B=======================================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===A===========C========F===========================B=====================================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===A===========C=========F===========================B====================================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===A===========C==========F===========================B===================================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===A============C=========F============================B==================================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===A============C==========F=============================B================================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===A============C===========F=============================B===============================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===A=============C===========F==============================B=============================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===A=============C============F==============================B============================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===A==============C============F===============================B==========================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===A==============C=============F===============================B=========================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===A===============C=============F================================B=======================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ====A===============C=============F=================================B=====================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ====A================C=============F==================================B===================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ====A================C==============F==================================B==================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ====A=================C===============F==================================B================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ====A==================C===============F===================================B==============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ====A===================C===============F====================================B============
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =====A===================C================F====================================B==========
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =====A=====================C================F=====================================B=======
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =====A======================C================F======================================B=====
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =====A=======================C=================F======================================B===
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ======A=======================C==================F======================================B=
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ======A=========================C=================F=======================================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ======A==========================C==================F=====================================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =======A===========================C==================F===================================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ========A===========================C===================F=================================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ========A=============================C===================F===============================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =========A=============================C====================F=============================
> verkeerslichten   |                     G                          G        R                 R
